Run 1/1
Running simulation 'FL_B_CCN_NoCache_50_RWP'
60.0 4410: 73.51 1/s
120.0 5936: 25.42 1/s
180.0 6994: 17.63 1/s
240.0 7963: 16.16 1/s
300.0 8921: 15.97 1/s
360.0 9851: 15.49 1/s
420.0 10533: 11.38 1/s
480.0 11188: 10.92 1/s
540.0 12116: 15.46 1/s
600.0 13014: 14.96 1/s
660.1 13813: 13.32 1/s
Unique content gateway: 311 :: total unique content cache: 1
received Time: 670.5000000000839	 sent Time 60.00000000000058
received Time: 1480.599999999749	 sent Time 60.00000000000058
received Time: 151.1999999999957	 sent Time 60.00000000000058
received Time: 62.300000000000615	 sent Time 60.00000000000058
received Time: 1262.5999999999472	 sent Time 60.00000000000058
received Time: 1262.699999999947	 sent Time 60.00000000000058
received Time: 2272.8999999990283	 sent Time 60.00000000000058
received Time: 1093.400000000101	 sent Time 60.00000000000058
received Time: 60.200000000000585	 sent Time 60.00000000000058
received Time: 1480.7999999997487	 sent Time 60.00000000000058
received Time: 168.29999999999472	 sent Time 60.00000000000058
received Time: 3331.2999999980657	 sent Time 60.00000000000058
received Time: 1491.499999999739	 sent Time 60.00000000000058
received Time: 2947.9999999984143	 sent Time 60.00000000000058
received Time: 1262.4999999999472	 sent Time 60.00000000000058
received Time: 1491.399999999739	 sent Time 60.00000000000058
received Time: 1262.3999999999473	 sent Time 60.00000000000058
received Time: 1375.4999999998445	 sent Time 60.00000000000058
received Time: 789.4000000001109	 sent Time 60.00000000000058
received Time: 359.00000000001313	 sent Time 60.00000000000058
received Time: 1965.9999999993074	 sent Time 60.00000000000058
received Time: 74.60000000000004	 sent Time 60.00000000000058
received Time: 1766.8999999994885	 sent Time 60.00000000000058
received Time: 1749.0999999995047	 sent Time 60.00000000000058
received Time: 1262.2999999999474	 sent Time 60.00000000000058
received Time: 70.60000000000026	 sent Time 60.00000000000058
received Time: 1726.3999999995253	 sent Time 60.00000000000058
received Time: 70.90000000000025	 sent Time 60.00000000000058
received Time: 1375.5999999998444	 sent Time 60.00000000000058
received Time: 71.10000000000024	 sent Time 60.00000000000058
received Time: 769.4000000001064	 sent Time 60.00000000000058
received Time: 1262.799999999947	 sent Time 60.00000000000058
received Time: 358.9000000000131	 sent Time 60.00000000000058
received Time: 2923.2999999984368	 sent Time 1320.7999999998942
received Time: 3530.899999997884	 sent Time 1320.7999999998942
received Time: 1831.7999999994295	 sent Time 1320.7999999998942
received Time: 1321.099999999894	 sent Time 1320.7999999998942
received Time: 1689.299999999559	 sent Time 1320.7999999998942
received Time: 1724.8999999995267	 sent Time 1320.7999999998942
received Time: 2223.3999999990733	 sent Time 1320.7999999998942
received Time: 1321.1999999998939	 sent Time 1320.7999999998942
received Time: 1499.8999999997313	 sent Time 1320.7999999998942
received Time: 1480.6999999997488	 sent Time 1320.7999999998942
received Time: 2408.299999998905	 sent Time 1320.7999999998942
received Time: 4549.59999999902	 sent Time 1320.7999999998942
received Time: 2922.799999998437	 sent Time 1320.7999999998942
received Time: 2513.4999999988095	 sent Time 1320.7999999998942
received Time: 1494.2999999997364	 sent Time 1320.7999999998942
received Time: 2922.6999999984373	 sent Time 1320.7999999998942
received Time: 1386.2999999998347	 sent Time 1320.7999999998942
received Time: 2513.3999999988096	 sent Time 1320.7999999998942
received Time: 1331.8999999998841	 sent Time 1320.7999999998942
received Time: 1345.5999999998717	 sent Time 1320.7999999998942
received Time: 2925.399999998435	 sent Time 1320.7999999998942
received Time: 1966.1999999993072	 sent Time 1320.7999999998942
received Time: 1357.9999999998604	 sent Time 1320.7999999998942
received Time: 1831.5999999994297	 sent Time 1320.7999999998942
received Time: 3331.3999999980656	 sent Time 1320.7999999998942
received Time: 1749.1999999995046	 sent Time 1320.7999999998942
received Time: 2271.2999999990298	 sent Time 1320.7999999998942
received Time: 2725.8999999986163	 sent Time 1320.7999999998942
received Time: 3331.199999998066	 sent Time 1320.7999999998942
received Time: 3531.099999997884	 sent Time 1320.7999999998942
received Time: 2725.999999998616	 sent Time 1320.7999999998942
received Time: 1831.6999999994296	 sent Time 1320.7999999998942
received Time: 1724.9999999995266	 sent Time 1320.7999999998942
received Time: 1321.3999999998937	 sent Time 1320.7999999998942
