Run 1/1
Running simulation 'FL_A_Epidemic_50_SPMBM'
60.0 3210: 53.49 1/s
120.0 4559: 22.48 1/s
180.0 5746: 19.78 1/s
240.0 6475: 12.16 1/s
300.0 6998: 8.71 1/s
360.0 7512: 8.57 1/s
420.1 8171: 10.99 1/s
480.1 8801: 10.49 1/s
540.1 9430: 10.50 1/s
600.1 10070: 10.65 1/s
660.1 10588: 8.65 1/s
720.1 10882: 4.89 1/s
780.1 11211: 5.48 1/s
840.1 11510: 4.99 1/s
900.1 11828: 5.30 1/s
960.1 12061: 3.89 1/s
1020.2 12354: 4.88 1/s
1080.2 12602: 4.14 1/s
1140.2 12870: 4.47 1/s
1200.2 13149: 4.65 1/s
1260.2 13533: 6.40 1/s
1320.2 13842: 5.14 1/s
1380.2 14200: 5.97 1/s
Unique content gateway: 204 :: total unique content cache: 1
received Time: 2363.0999999989463	 sent Time 60.00000000000058
received Time: 4842.200000000084	 sent Time 60.00000000000058
received Time: 868.800000000129	 sent Time 60.00000000000058
received Time: 2880.5999999984756	 sent Time 60.00000000000058
received Time: 2206.4999999990887	 sent Time 60.00000000000058
received Time: 2879.999999998476	 sent Time 60.00000000000058
received Time: 705.6000000000919	 sent Time 60.00000000000058
received Time: 2207.299999999088	 sent Time 60.00000000000058
received Time: 93.89999999999894	 sent Time 60.00000000000058
received Time: 2205.8999999990892	 sent Time 60.00000000000058
received Time: 2791.099999998557	 sent Time 60.00000000000058
received Time: 2880.399999998476	 sent Time 60.00000000000058
received Time: 4842.700000000086	 sent Time 60.00000000000058
received Time: 3441.2999999979656	 sent Time 60.00000000000058
received Time: 705.7000000000919	 sent Time 60.00000000000058
received Time: 826.4000000001193	 sent Time 60.00000000000058
received Time: 3791.2999999976473	 sent Time 60.00000000000058
received Time: 705.2000000000918	 sent Time 60.00000000000058
received Time: 2205.6999999990894	 sent Time 60.00000000000058
received Time: 2880.099999998476	 sent Time 60.00000000000058
received Time: 217.9999999999919	 sent Time 60.00000000000058
received Time: 2011.2999999992662	 sent Time 60.00000000000058
received Time: 411.7000000000251	 sent Time 60.00000000000058
received Time: 2790.4999999985575	 sent Time 60.00000000000058
received Time: 826.3000000001193	 sent Time 60.00000000000058
received Time: 1090.6000000001036	 sent Time 60.00000000000058
received Time: 868.700000000129	 sent Time 60.00000000000058
received Time: 217.59999999999192	 sent Time 60.00000000000058
received Time: 706.000000000092	 sent Time 60.00000000000058
received Time: 2790.6999999985574	 sent Time 60.00000000000058
received Time: 705.3000000000918	 sent Time 60.00000000000058
received Time: 2206.8999999990883	 sent Time 60.00000000000058
received Time: 2207.499999999088	 sent Time 60.00000000000058
received Time: 868.600000000129	 sent Time 60.00000000000058
received Time: 4843.900000000091	 sent Time 2222.2999999990743
received Time: 6091.70000000463	 sent Time 2222.2999999990743
received Time: 2880.299999998476	 sent Time 2222.2999999990743
received Time: 2236.5999999990613	 sent Time 2222.2999999990743
received Time: 6091.80000000463	 sent Time 2222.2999999990743
received Time: 5257.900000001597	 sent Time 2222.2999999990743
received Time: 2236.899999999061	 sent Time 2222.2999999990743
received Time: 6089.700000004623	 sent Time 2222.2999999990743
received Time: 6089.400000004622	 sent Time 2222.2999999990743
received Time: 2790.999999998557	 sent Time 2222.2999999990743
received Time: 3601.7999999978197	 sent Time 2222.2999999990743
received Time: 4842.600000000086	 sent Time 2222.2999999990743
received Time: 3440.999999997966	 sent Time 2222.2999999990743
received Time: 2880.199999998476	 sent Time 2222.2999999990743
received Time: 6410.4000000057895	 sent Time 2222.2999999990743
received Time: 3791.1999999976474	 sent Time 2222.2999999990743
received Time: 3441.1999999979657	 sent Time 2222.2999999990743
received Time: 6091.0000000046275	 sent Time 2222.2999999990743
received Time: 6089.200000004621	 sent Time 2222.2999999990743
received Time: 2222.499999999074	 sent Time 2222.2999999990743
received Time: 2790.5999999985575	 sent Time 2222.2999999990743
received Time: 5256.500000001592	 sent Time 2222.2999999990743
received Time: 5513.700000002527	 sent Time 2222.2999999990743
received Time: 4843.80000000009	 sent Time 2222.2999999990743
received Time: 8134.600000012062	 sent Time 2222.2999999990743
received Time: 5256.800000001593	 sent Time 2222.2999999990743
received Time: 4860.20000000015	 sent Time 2222.2999999990743
received Time: 6090.600000004626	 sent Time 2222.2999999990743
received Time: 2790.899999998557	 sent Time 2222.2999999990743
received Time: 4843.500000000089	 sent Time 2222.2999999990743
received Time: 2363.199999998946	 sent Time 2222.2999999990743
received Time: 2232.7999999990648	 sent Time 2222.2999999990743
received Time: 6089.00000000462	 sent Time 2222.2999999990743
received Time: 6636.300000006611	 sent Time 3604.599999997817
received Time: 6411.300000005793	 sent Time 3604.599999997817
received Time: 6089.9000000046235	 sent Time 3604.599999997817
received Time: 7702.800000010491	 sent Time 3604.599999997817
received Time: 6410.100000005788	 sent Time 3604.599999997817
received Time: 6091.900000004631	 sent Time 3604.599999997817
received Time: 6090.500000004626	 sent Time 3604.599999997817
received Time: 3626.3999999977973	 sent Time 3604.599999997817
received Time: 6091.60000000463	 sent Time 3604.599999997817
received Time: 6088.90000000462	 sent Time 3604.599999997817
received Time: 3604.9999999978168	 sent Time 3604.599999997817
received Time: 5513.500000002527	 sent Time 3604.599999997817
received Time: 3604.899999997817	 sent Time 3604.599999997817
received Time: 6089.800000004623	 sent Time 3604.599999997817
received Time: 3791.3999999976472	 sent Time 3604.599999997817
received Time: 4020.099999997439	 sent Time 3604.599999997817
received Time: 6090.100000004624	 sent Time 3604.599999997817
received Time: 6411.100000005792	 sent Time 3604.599999997817
