## Scenario settings
Scenario.name = TEST_%%Group.router%%_%%MovementModel.rngSeed%%_%%Group.msgTtl%%_%%Group.bufferSize%%_%%Consumer.queryDistribution%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 1000
Scenario.nrofHostGroups = 13

## Interface-specific settings
## Bluetooth
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
## Wifi
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 200

## Group-specific settings
Group.movementModel = ShortestPathMapBasedMovement
Group.router = [CCNRouter;SprayAndWaitRouter;FirstContactRouter]
CCNRouter.nrofCopies = 10
## n/2 copy
CCNRouter.binaryMode = true

#[1M;2M;4M;8M;16M;32M;64M;128M]
Group.bufferSize = [4M;8M;16M;32M;64M]
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
#50, 100, 150, 200, 250, 300, 350, 400, 450, 500
Group.msgTtl = [50;100;150;200;250;300;350]

## Movement model settings
#Movement model's pseudo random number generator (default = 0)
#If simulation run in batch mode for 5 times, the movement model using the following seed
#1; 3; 5; 7; 9; 11; 13; 2; 4; 6; 8; 10; 17; 19; 23; 29; 31; 61; 63; 47; 33; 35; 37; 39; 25; 37; 53; 59; 101; 103; 107; 109; 113; 127; 131; 137; 139; 149; 151; 157
MovementModel.rngSeed = [13;17]
MovementModel.worldSize = 4500, 3400
MovementModel.warmup = 1000

## Map based movement settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Producer Application
Producer.type = CCN_application
Producer.cacheCapacity = 5000
Producer.mode = 2
Producer.avaCache = 1,1
Producer.maxCarriedContent = 1
Producer.staticCacheCapacity = 50
#{5, 10, 15, 20, 25, 30, 35, 40, 45, 50}
Producer.staticCacheRange = 1,200
Producer.seedStaticCache = 36
